RANCHI: LIST OF BLOCKS_MUNICIPAL_PANCHAYAT_VILLAGE,,,
Sl.No,Municipal / Block,Panchayat/Ward,Village
1253,CHANHO,PATRATU,ARA
1254,CHANHO,ROL (ROLA),GUTUA
1255,CHANHO,MURTO,KULLU
1256,CHANHO,RAGHUNATHPUR,RAGHUNATHPUR
1257,CHANHO,RAGHUNATHPUR,KOKO
1258,CHANHO,RAGHUNATHPUR,JAIPUR
1259,CHANHO,RAGHUNATHPUR,GANESHPUR
1260,CHANHO,PONDRI,SONRKHAP
1261,CHANHO,PONDRI,PONDRI
1262,CHANHO,PONDRI,LURANGI
1263,CHANHO,PONDRI,HONHE
1264,CHANHO,ROL (ROLA),MAHTHATOLI
1265,KANKE,KEDAL,GETLATU
1266,KANKE,KOKODARO,KOKDARO
1267,KANKE,KOKODARO,CHETAR
1268,KANKE,KOKODARO,CHAIN KHATANGA
1269,KANKE,KOKODARO,BALU
1270,KANKE,KHATANGA,PIRTAUL
1271,KANKE,KHATANGA,LALGANJ
1272,KANKE,KHATANGA,KHATANGA
1273,KANKE,JAIPUR,KAMTA
1274,KANKE,KEDAL,HUMBAI
1275,KANKE,MALSIRING,MALSIRING
1276,KANKE,KATAMKULI,KATAMKULI
1277,KANKE,KANKE WEST,KANKE WEST
1278,KANKE,KANKE SOUTH,KANKE SOUTH
1279,KANKE,KANKE NORTH,KANKE NORTH
1280,KANKE,KAMRE,KAMRE
1281,KANKE,KAMRE,DAHISOT
1282,KANKE,KAMRE,BANHARA
1283,KANKE,JAIPUR,KANGE
1284,KANKE,KEDAL,KEDAL
1285,KANKE,NEORI,NEORI
1286,KANKE,SAT KANADU,BATTA KANADU
1287,KANKE,SAT KANADU,KOLHA KANADU
1288,KANKE,SAT KANADU,KUMHARIYA
1289,KANKE,BADU,BADU
1290,KANKE,SAT KANADU,SAT KANADU
1291,KANKE,SIMALIYA,SIMALIYA
1292,KANKE,RAHARA,SUTIAMBE
1293,KANKE,RAHARA,RAHARA
1294,KANKE,KOKODARO,OKHARGARHA
1295,KANKE,PITHORIYA,PITHORIYA
1296,KANKE,MALSIRING,KARKATA
1297,KANKE,MESHRA WEST,MESHRA WEST
1298,KANKE,MESHRA EAST,MESHRA
1299,KANKE,MANATU,MANATU
1300,KANKE,MANATU,CHERI
1301,KANKE,MALSIRING,SIRANGO
1302,KANKE,MALSIRING,SANGA
1303,KANKE,MALSIRING,MANHA
1304,KANKE,MANATU,TENDAR
1305,KANKE,RAHARA,MADAN PUR
1306,KANKE,CHANDWE,OYANA
1307,KANKE,FUTKAL TOLI,PIRRA
1308,KANKE,FUTKAL TOLI,JHIRI
1309,KANKE,CHUTTU,PATARATU
1310,KANKE,ECHAPIDHI,HETH KONKI
1311,KANKE,JAIPUR,KADMA
1312,KANKE,DUMAR DAGGA,SUGANU
1313,KANKE,BADU,BUKARU
1314,KANKE,DUMAR DAGGA,DUMAR DAGGA
1315,KANKE,FUTKAL TOLI,TILTA
1316,KANKE,CHUTTU,CHUTTU
1317,KANKE,FUTKAL TOLI,FUTKAL TOLI
1318,KANKE,CHANDWE,DUBLIYA ALIAS DUGLIYA
1319,KANKE,CHANDWE,CHANDWE
1320,KANKE,BODEYA,SANGRAMPUR
1321,KANKE,MESHRA EAST,RUDIA
1322,KANKE,BADU,CHAMA
1323,KANKE,BODEYA,BODEYA
1324,KANKE,BADU,PATAGAI
1325,KANKE,BADU,JAMUARI
1326,KANKE,CHUTTU,RANDO
1327,KANKE,HUNDUR,HUNDUR
1328,KANKE,JAIPUR,JAIPUR
1329,KANKE,JAIPUR,GARU
1330,KANKE,HUSIR,ROLL
1331,KANKE,HUSIR,NAGARI
1332,KANKE,HUSIR,HUSIR
1333,KANKE,BADU,NAWADIH
1334,KANKE,HUSIR,EKAMBA
1335,KANKE,ECHAPIDHI,ECHAPIDHI
1336,KANKE,HUNDUR,SIDHI
1337,KANKE,GAGI,CHAMGURU
1338,KANKE,HUNDUR,HUJIR
1339,KANKE,HUNDUR,HALDAMA
1340,KANKE,GAGI,GAGI
1341,KANKE,HUNDUR,GOBAR HAPPA
1342,KANKE,HUNDUR,CHARI
1343,KANKE,HOCHAR,MURUM
1344,KANKE,HOCHAR,HOCHAR
1345,KANKE,GAGI,KHATANGA
Sl.No,Panchayat/Ward
,ACHUDIH
,ADALHATU
,AMBAJHARIA
,AMLESHA
,ANGARA
,ARA
,ARAHANGA
,ARSUNDAY
,BADU
,BAJPUR
,BALA LONG
,BALSOKARA
,BAMNE
,BANAPIRI
,BANDHUA
,BANJHILA
,BANSA ROLI
,BANSIYA
,BANTAHAJAM (EAST)
,BANTAHAJAM (WEST)
,BARACHANGRU
,BARAM
,BARAMBE
,BARE
,BARENDA
,BARGARI
,BARGAWAN
,BARHADAG
,BARUHATU
,BARWE
,BASANTPUR
,BERO
,BEYASI
,BIJULIA
,BIRGAON
,BIRIDIH
,BISAHAKHATANGA
,BISHA
,BISRIA
,BODEYA
,BOGAI BERA
,BOKRANDA
,BUKBUKA
,BUNDU
,BURHMU
,CHACHKAPI
,CHAINGARHA
,CHAKLA
,CHAKME
,CHAMA
,CHANDAGHASI
,CHANDRA
,CHANDWE
,CHAPRA
,CHARU
,CHATRA
,CHATWAL
,CHETE
,CHILDAG
,CHINARO PURIYO
,CHIPRA
,CHOREYA
,CHURGI
,CHURI (MIDDLE)
,CHURI (NORTH)
,CHURI (NORTH-EAST)
,CHURI (NORTH-WEST)
,CHURI (SOUTH)
,CHUTTU
,CHUTU PALU
,DANEKERA
,DARI
,DEWGAWN
,DEWRI
,DIGHIYA
,DIMBUJARDA
,DOKAD
,DOLAICHA
,DORANDA
,DULMI
,DUMAR DAGGA
,DUNGRI
,DWARU
,ECHAPIDHI
,ERCHORA
,FUTKAL TOLI
,GABHARIYA
,GAGARI
,GAGI
,GARHAGAON
,GETALSUD
,GHAGHRA
,GINJOTHAKURGAON
,GOLAO
,GORADIH
,GURGAI
,GURIDIH
,GURU
,HAHAP
,HAKE DAG
,HALMAD
,HARAM LOHAR
,HARATU
,HARDAG
,HARIHARPUR JAMTOLI
,HARIN
,HESADIH
,HESAL
,HESALPIRI
,HESATU
,HINDBELLY
,HOCHAR
,HOSLO
,HOTLO
,HUANGHATU
,HULSU
,HUMTA
,HUNDUR
,HURHURI
,HURUA
,HUSIR
,HUTAP
,ICHADAG
,IRBA
,ITA
,ITKI EAST
,ITKI WEST
,JAIDIHA
,JAIPUR
,JAMUDAG
,JANAM PIRI
,JARGO
,JARIYA
,JHINJHARI
,JILING SERENG
,JINTU
,JONHA
,KAIMBO
,KAKARIYA
,KAMRE
,KANCHI
,KANJIYA
,KANKE NORTH
,KANKE SOUTH
,KANKE WEST
,KARANJI
,KARGE
,KARKARI
,KARKAT
,KARMA
,KATAMKULI
,KATU
,KEDAL
,KESHA
,KHAKHRA
,KHATANGA
,KHELARI
,KHIJRI
,KHUKHRA
,KOCHO
,KOKODARO
,KUCHU
,KUDLUM
,KULI
,KUNDI
,KUNDLA
,KURGI
,KURKUTTA
,KUTE
,KUTIATU
,LAHNA
,LALGUTUA
,LALI
,LALKHATANGA
,LANDUPDIH
,LAPRA
,LAPUNG
,LATRATU
,LOTA
,LOWADAG
,LOWAHATU
,LOYO SAKARA
,LUNDRI
,LUNGTU
,LUPUNG
,MAHILONG
,MAHUAJARI
,MAHUGAON
,MAKKA
,MALAHAN BHUIA DIH
,MALGO
,MALSIRING
,MALTI
,MANATU
,MANDAR
,MANDRO
,MANKI DIH
,MARDHAN
,MAYAPUR
,MESHRA EAST
,MESHRA WEST
,MURI (EAST)
,MURI (WEST)
,MURMA
,MURTO
,MURUPIRI
,NAGARI
,NAGE DIH
,NAGRA
,NARO
,NAVAGADH
,NAWADIH
,NAWATOLI
,NEHALUKAPARIYA
,NEORI
,OJHA SARAM
,ORMANJHI
,PAIKA
,PALI
,PANCHA
,PANDADIH
,PARASI
,PATRAHATU
,PATRATU
,PERAI DIH
,PIRA
,PISKA
,PITHORIYA
,PONDRI
,PUNDIDIRI
,PURIO
,PURIYA
,RAGHUNATHPUR
,RAGRA BARANG
,RAHARA
,RAHE
,RAJADERA
,RAJAULLATU
,RAMPUR
,RANIKHATANGA
,RARGAON
,RATU EAST
,RATU NORTH
,RATU SOUTH
,RATU WEST
,RAY
,RELADIH
,ROL (ROLA)
,SADAMA
,SAHER
,SALHAN
,SAPUKERA
,SARJAMDIH
,SARLEY
,SARWA
,SAT KANADU
,SATAKI
,SIDROUL
,SILAGAI
,SILLI
,SILWAI
,SIMALIYA
,SIRKA
,SITHIO
,SONAHATU
,SONS
,SOPARAM
,SOUDAG
,SUKURHUTU NORTH
,SUKURHUTU SOUTH
,SUMANDIH
,SUNDIL
,SURSA
,SURSU
,TAIMARA
,TALA
,TAMAR
,TAMAR EAST
,TAMAR WEST
,TANGAR
,TANGARBASULI
,TARANGA
,TARUP
,TATAI EAST
,TATI
,TATI WEST
,TATISILWAY
,TAU
,TELWADIH
,TERO
,TETLA
,TIGOIAMBATOLI
,TIGRA
,TUMANG
,TUNDAHULI
,TUNDIL NORTH
,TUNDIL SOUTH
,TUNJU
,TUTKI
,TUTLO
,ULATU
,ULI LOHAR
,ULLI DIH
,UMEDANDA
,UPPER KONKI
,URGUTTU
,VISHRAMPUR
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RANCHI: LIST OF BLOCKS_MUNICIPAL_PANCHAYAT_VILLAGE,,,
Sl.No,Municipal / Block,Panchayat/Ward,Village
1,RANCHI NAGAR NIGAM,Ward No.: 1 to 55,
2,BUNDU NAGAR PANCHAYAT,Ward No.: 1 to 20,
3,TAMAR,TAMAR EAST,RAIDIH
4,TAMAR,ARAHANGA,SILPINGKOCHA VIJAYGIRI
5,KANKE,PIRA,GOVIND NAGAR
6,RATU,KATU,KATU
7,LAPUNG,LAPUNG,LAPUNG
8,KHALARI,TUMANG,DHAMDMIYA
9,RATU,RATU WEST,MERIYA TAAR
10,TAMAR,TAMAR WEST,JARYA
11,SONAHATU,BARUHATU,BHAKUADIH
12,SONAHATU,JINTU,KURDAAG
13,KHALARI,CHURI (SOUTH),MOHANNAGAR
14,TAMAR,MARDHAN,PALDHA
15,SILLI,LUPUNG,SILLI
16,SILLI,BASANTPUR,PANCHU
17,SONAHATU,HOSLO,RAHIMANJHI DIRAHE
18,NAMKUM,TATISILWAY,HARATU
19,ANGARA,HARATU,EIDGANJU
20,BERO,TERO,CHACHKOPI
21,NAMKUM,BARGAWAN,patratoli
22,BERO,TERO,PAKALMERI
23,TAMAR,ARAHANGA,SILIPINGKOCHA
24,BUNDU,BUNDU,BUNDU
25,ITKI,MALTI,MORO
26,NAGRI,TUNDIL NORTH,NAYA SARAY
27,SILLI,BANTAHAJAM (EAST),BAREDI
28,ANGARA,HESATU,SIKANDARI
29,SONAHATU,GOLAO,MURUTDIH
30,BURMU,MAKKA,PIPRATOLI
31,KHALARI,CHURI (NORTH-WEST),DAKRA
32,KHALARI,VISHRAMPUR,KEKARAHI GARA
33,ORMANJHI,IRBA,KOYLARI
34,ORMANJHI,IRBA,IRBA
35,ORMANJHI,JAIDIHA,JAIDIHA
36,ORMANJHI,JAIDIHA,GURGAI
37,ORMANJHI,JAIDIHA,GANESH PUR
38,ORMANJHI,JAIDIHA,BARTUWA
39,ORMANJHI,JAIDIHA,SAHER
40,ORMANJHI,ICHADAG,TAPA
41,ORMANJHI,KARMA,HUTUP
42,ORMANJHI,ICHADAG,PISKA
43,ORMANJHI,ICHADAG,JEEDU
44,ORMANJHI,ICHADAG,ICHADAG
45,ORMANJHI,ICHADAG,HALWADI
46,ORMANJHI,ICHADAG,DUNDE
47,ORMANJHI,HINDBELLY,TIRLA
48,ORMANJHI,HINDBELLY,PARSA TOLA
49,ORMANJHI,HINDBELLY,MANDRO(MANDROH)
50,ORMANJHI,ICHADAG,PUNDAG
51,ORMANJHI,PANCHA,ROLLA
52,ORMANJHI,PANCHA,PANCHA
53,ORMANJHI,PANCHA,MATATU (MANATU)
54,ORMANJHI,PANCHA,HATWAL
55,ORMANJHI,PANCHA,GURU
56,ORMANJHI,ORMANJHI,UKRID
57,ORMANJHI,ORMANJHI,ORMANJHI
58,ORMANJHI,CHARU,BHUSUR
59,ORMANJHI,KUTE,KUTE
60,ORMANJHI,KUTE,MUTTA
61,ORMANJHI,KARMA,KARMA
62,ORMANJHI,KUTE,LOTWA
63,ORMANJHI,ORMANJHI,JHIRI
64,ORMANJHI,KUTE,KHUDIA
65,ORMANJHI,KUCHU,KULHI
66,ORMANJHI,KUCHU,KUCHU
67,ORMANJHI,KUCHU,KAMTA
68,ORMANJHI,KUCHU,JEERABAR
69,ORMANJHI,KARMA,RUKKA
70,ORMANJHI,HINDBELLY,JAWABEDA
71,ORMANJHI,BIRIDIH,BIRIDIH
72,ORMANJHI,CHARU,CHARU
73,ORMANJHI,CHARU,BANLOTWA
74,ORMANJHI,CHANDRA,MAYAPUR
75,ORMANJHI,CHANDRA,MADKAMA(MADHUKAMA)
76,ORMANJHI,CHANDRA,CHANDRA
77,ORMANJHI,CHANDRA,BUNDU
78,ORMANJHI,CHAKLA,SAWAIYA
79,ORMANJHI,CHARU,DATMA(UTMA)
80,ORMANJHI,CHAKLA,CHAKLA
81,ORMANJHI,CHARU,HINDBELLY
82,ORMANJHI,BIRIDIH,ANNANDI
83,ORMANJHI,BARWE,DAHU
84,ORMANJHI,BARWE,BARWE
85,NAMKUM,TATI WEST,TATI
86,NAMKUM,TATAI EAST,TATI EAST
87,NAMKUM,SOUDAG,UPARDAHU
88,NAMKUM,SOUDAG,SOHDAG
89,ORMANJHI,SADAMA,DHAKJEEWAN
90,ORMANJHI,CHAKLA,DARDAG
91,ORMANJHI,CHUTU PALU,MANATU
92,ORMANJHI,HINDBELLY,GUNJA
93,ORMANJHI,GAGARI,ULATU
94,ORMANJHI,GAGARI,SILDIRI
95,ORMANJHI,GAGARI,KHATNAGA
96,ORMANJHI,GAGARI,HESATU
97,ORMANJHI,GAGARI,GAGARI
98,ORMANJHI,GAGARI,CHAPRA KOCHA
99,ORMANJHI,GAGARI,CHAPAWAR
100,ORMANJHI,BARWE,HARCHANDA
101,ORMANJHI,CHUTU PALU,PALU
102,ORMANJHI,CHARU,HETH NAGARU
103,ORMANJHI,CHUTU PALU,KURUN
104,ORMANJHI,CHUTU PALU,KOUWALU (QALU)
105,ORMANJHI,CHUTU PALU,JARUWADIH
106,ORMANJHI,CHUTU PALU,CHUTU PALU
107,ORMANJHI,CHUTU PALU,CHETANWARI
108,ORMANJHI,CHARU,UPPER NAGARU
109,ORMANJHI,CHARU,SANRI
110,ORMANJHI,HINDBELLY,HINDBELLY
111,ORMANJHI,CHUTU PALU,TIRALA
112,RAHE,LOWAHATU,NAWADIH
113,RAHE,NAWADIH,THUNGRUDIH
114,RAHE,NAWADIH,PARAMDIH
115,RAHE,NAWADIH,NAWADIH
116,RAHE,NAWADIH,KOTANGDAG
117,RAHE,NAWADIH,ICHAHATU
118,RAHE,NAWADIH,GUCHIDIH
119,RAHE,NAWADIH,BURUDIH
120,RAHE,HOTLO,KATYADIH
121,RAHE,LOWAHATU,NURU
122,RAHE,RAHE,KUBADIH
123,RAHE,LOWAHATU,LOWAHATU
124,RAHE,LOWAHATU,KOLMA
125,RAHE,LOWAHATU,KHATANGA
126,RAHE,LOWAHATU,GOWALI
127,RAHE,LOWAHATU,DULMI
128,RAHE,HOTLO,SIRIDIH
129,RAHE,HOTLO,SERENGDIH
130,RATU,BAJPUR,HISRI
131,RAHE,NAWADIH,BASAHATU
132,RAHE,SATAKI,KONTA TOLI
133,RATU,BANAPIRI,JARI
134,RATU,BANAPIRI,BANAPIRI
135,NAGRI,SOPARAM,MERAL
136,RATU,BAJPUR,PANDRA
137,NAMKUM,SOUDAG,JAMGAIN
138,RATU,BAJPUR,CHAULI
139,RATU,BAJPUR,BAJPUR
140,RAHE,SATAKI,SATAKI
141,RAHE,NAWADIH,TORANG
142,RAHE,SATAKI,PURNADIH
143,RAHE,RAHE,BARWADIH
144,RAHE,SATAKI,KOCHE TOLA
145,RAHE,SATAKI,KANKATTA
146,RAHE,RAHE,URAONDIH
147,RAHE,RAHE,RAHE
148,RAHE,RAHE,PURNANAGAR
149,RAHE,RAHE,POWADIRI
150,RAHE,RAHE,MAHESHPUR
151,RAHE,HOTLO,IRISERENG
152,RAHE,SATAKI,RAMDERA
153,ORMANJHI,TUNDAHULI,KERM
154,RAHE,BANSIYA,CHIRU DIH
155,RAHE,BANSIYA,BANSIYA
156,RAHE,AMBAJHARIA,SUWARMARA
157,RAHE,AMBAJHARIA,KOMBO
158,RAHE,AMBAJHARIA,AMBAJHARIA
159,ORMANJHI,TUNDAHULI,TUNDAHULI
160,ORMANJHI,TUNDAHULI,PIPRA BANDA
161,RAHE,HOTLO,KOKRODIH
162,ORMANJHI,TUNDAHULI,KUKAI
163,RAHE,BANSIYA,SOSO
164,ORMANJHI,TUNDAHULI,BIJANG
165,ORMANJHI,TUNDAHULI,BARGAIN BANDA
166,ORMANJHI,TUNDAHULI,BAGHIN BANDA
167,ORMANJHI,TUNDAHULI,ARRA
168,ORMANJHI,SADAMA,SANTI
169,ORMANJHI,SADAMA,SADMA
170,ORMANJHI,SADAMA,KESER BERA
171,ORMANJHI,SADAMA,HOCHAI
172,ORMANJHI,TUNDAHULI,LUPUNGA
173,RAHE,BASANTPUR,RANGA MATI
174,RAHE,HOTLO,HOTLO
175,RAHE,HOTLO,GHAGHRADIH
176,RAHE,HOTLO,FULWAR
177,RAHE,HOTLO,CHIRUDIH
178,RAHE,DOKAD,GOMDA
179,RAHE,DOKAD,DOMANDIH
180,RAHE,DOKAD,DOKAD
181,RAHE,DOKAD,CHAINPUR
182,RAHE,BANSIYA,DHANA MUNJI
183,RAHE,DOKAD,BELA
184,RAHE,BANSIYA,LADHUP
185,RAHE,BASANTPUR,POGARA
186,RAHE,BASANTPUR,PANCHU
187,RAHE,BASANTPUR,NICHIT PUR
188,RAHE,BASANTPUR,BUNDIYARU
189,RAHE,BASANTPUR,BASANT PUR
190,RAHE,BASANTPUR,BADALU
191,RAHE,BANSIYA,TILIM SIRING
192,ORMANJHI,SADAMA,DUNDUN
193,RAHE,DOKAD,BURHADIH
194,NAGRI,ERCHORA,LADA
195,NAGRI,TUNDIL NORTH,TUNDIUL
196,NAGRI,NAGARI,NAGRI
197,NAGRI,LALGUTUA,PUNDAG
198,NAGRI,LALGUTUA,LALGUTUA
199,NAGRI,KUDLUM,KUDLUM
200,NAGRI,KUDLUM,HOTWASI
201,NAGRI,KUDLUM,HARSER
202,NAGRI,NARO,PISKA
203,NAGRI,ERCHORA,PATRACHAULI
204,NAGRI,NARO,TIKRATOLI
205,NAGRI,ERCHORA,KOSARO
206,NAGRI,ERCHORA,ERCHORA
207,NAGRI,DEWRI,SUGDA
208,NAGRI,DEWRI,DEWRI
209,NAGRI,DEWRI,BASILA
210,NAGRI,CHIPRA,UPARDAHA
211,NAGRI,CHIPRA,TUSMU
212,NAGRI,CHIPRA,PANCHDIHA
213,NAGRI,ERCHORA,WARSA
214,NAGRI,SOPARAM,SAPAROM
215,NAMKUM,BANDHUA,RURUNGKOCHA
216,NAMKUM,BANDHUA,NACHALDAG
217,NAMKUM,BANDHUA,KOLAD
218,NAMKUM,BANDHUA,BUTIYO
219,NAMKUM,BANDHUA,BUNDUBERA
220,NAMKUM,BANDHUA,BANDUA
221,NAMKUM,ARA,ARA
222,NAGRI,NARO,NARO
223,RATU,BIJULIA,AGRU
224,NAGRI,CHIPRA,BABRO
225,SILLI,LOWADAG,ITIHASA
226,NAGRI,SOPARAM,JAIPUR
227,NAGRI,SOPARAM,DALADILI
228,NAGRI,SAHER,SAHER
229,NAGRI,SAHER,PALANDU
230,NAGRI,SAHER,KHUNTA
231,NAGRI,SAHER,KATARPA
232,NAGRI,SAHER,HARHI
233,NAGRI,TUNDIL SOUTH,LABED
234,MANDAR,MURMA,KARKARIA
235,MANDAR,SURSA,BASKI
236,MANDAR,SARWA,SARWA
237,MANDAR,SARWA,JHIKPUR
238,MANDAR,SARWA,DUMRI
239,MANDAR,SARWA,BABRO
240,MANDAR,NAGRA,NAGRA
241,MANDAR,NAGRA,GORE
242,NAGRI,CHIPRA,KOLAMBI
243,MANDAR,MURMA,MESAL
244,MANDAR,TANGARBASULI,NARO
245,MANDAR,MURMA,KANDRI
246,MANDAR,MANDRO,MANDRO
247,MANDAR,MANDRO,KURKURA
248,MANDAR,MANDRO,DEURI ALIAS DONGATOLI
249,MANDAR,MANDRO,CHIGRI
250,MANDAR,MANDRO,CHARNALO
251,MANDAR,MANDRO,CHARKI
252,MANDAR,MANDRO,BAKHAR
253,MANDAR,MURMA,MURMA
254,NAGRI,BALA LONG,BANDRATOLI
255,NAMKUM,BARGAWAN,BARGAWAN
256,NAGRI,CHETE,SINGHPUR
257,NAGRI,CHETE,KENKE
258,NAGRI,CHETE,HALHU
259,NAGRI,CHETE,CHETE
260,NAGRI,CHETE,BANDHEYA
261,NAGRI,BALA LONG,SEMBO
262,NAGRI,BALA LONG,NACHIATU
263,MANDAR,SURSA,MASMANO
264,NAGRI,BALA LONG,BARIDIH
265,MANDAR,SURSA,SURSA
266,NAGRI,BALA LONG,BALALONG
267,MANDAR,TIGOIAMBATOLI,TIGOIAMBATOLI
268,MANDAR,TIGOIAMBATOLI,HESMI
269,MANDAR,TIGOIAMBATOLI,HESAL
270,MANDAR,TIGOIAMBATOLI,GARMI
271,MANDAR,TANGARBASULI,TANGARBASULI
272,MANDAR,TANGARBASULI,PAREYAGO
273,NAGRI,CHIPRA,CHIPRA
274,NAGRI,BALA LONG,KELANDE
